county&state,Population,Median Age,Household Income,Per Capita Income,Poverty Count,Unemployment Count,Race: White,Race: African American,Race: Hispanic or Latino,"US Citizen, born in US","US Citizen, by naturalization",state,county
"Spalding County, Georgia",66703,41.5,51677,26496,11026,1105,,,3320,63503,1339,13,255
"Troup County, Georgia",69922,35.3,46198,23992,15151,1074,40247,25464,2609,66817,1811,13,285
"Walker County, Georgia",69761,40.9,47856,23353,9642,2205,64123,4227,1223,68526,887,13,295
"Walton County, Georgia",94593,38.7,66176,29680,10349,3256,72825,17174,4654,89850,2100,13,297
"Whitfield County, Georgia",104628,36.3,52198,25518,12799,2455,93218,3641,38014,84024,6294,13,313
"Hawaii County, Hawaii",201513,43.2,67075,32282,26250,5494,66070,826,25999,167417,14202,15,001
"Honolulu County, Hawaii",974563,38.4,87470,38461,76644,17386,196270,25241,97281,740174,121571,15,003
"Kauai County, Hawaii",72293,42.2,81971,34389,6112,971,22554,137,8213,58271,5427,15,007
"Maui County, Hawaii",167488,41.7,80754,35210,19716,3261,56312,719,19366,128814,19762,15,009
"Ada County, Idaho",481587,37.8,72021,37297,46585,9657,434358,6795,41045,444288,16178,16,001
"Bannock County, Idaho",87808,34.5,51989,25086,11221,1444,77618,729,7838,84540,813,16,005
"Bonneville County, Idaho",119062,33.3,64618,30111,9706,636,108330,374,15940,113753,2097,16,019
"Canyon County, Idaho",229849,33.9,58945,24973,20734,3129,181500,1063,58947,208979,8238,16,027
"Kootenai County, Idaho",165697,40.7,62579,30041,16317,1700,155439,340,8187,160181,2324,16,055
"Twin Falls County, Idaho",86878,34.7,56276,26629,8002,1425,,,14845,79635,2372,16,083
"Adams County, Illinois",65435,41.7,55727,30245,7990,1399,,,1161,64311,640,17,001
"Champaign County, Illinois",209689,30.8,52405,29969,40998,5329,149478,28368,13117,183092,8903,17,019
"Cook County, Illinois",5150233,37.2,69429,40042,657797,152383,2916176,1189794,1319283,3986206,578958,17,031
"DeKalb County, Illinois",104897,31.4,64131,30761,13672,3331,85417,7845,12222,97408,4018,17,037
"DuPage County, Illinois",922921,39.8,96403,48030,53282,17838,703358,45020,134510,729505,106616,17,043
"Kane County, Illinois",532403,38.2,84368,37919,43021,10184,394664,30388,172361,436144,49468,17,089
"Kankakee County, Illinois",109862,38.7,60923,28332,12847,2230,88698,17177,11916,104048,2438,17,091
"Kendall County, Illinois",128990,35.9,104858,37600,,2310,105348,10485,25862,117329,5687,17,093
"Lake County, Illinois",696535,38.7,92511,46987,48035,15456,516918,47300,156272,554368,71445,17,097
"LaSalle County, Illinois",108669,42.1,59130,31101,13510,2483,99522,3359,11141,104337,2026,17,099
"McHenry County, Illinois",307774,40.2,88879,40012,15508,6841,284113,4523,42737,280254,13553,17,111
"McLean County, Illinois",171517,34.0,68784,33809,25383,2404,143711,14048,8862,158744,5449,17,113
"Macon County, Illinois",104009,40.4,50839,29772,17411,2686,80607,18749,2489,100710,1241,17,115
"Madison County, Illinois",262966,41.1,67440,36072,27263,5127,229354,21887,9035,255907,4465,17,119
"Peoria County, Illinois",179179,38.5,57247,34405,25855,4769,129106,32993,9057,169958,3585,17,143
"Rock Island County, Illinois",141879,40.7,58313,30034,19085,3701,110742,15044,18753,128169,5340,17,161
"St. Clair County, Illinois",259686,38.9,57169,32430,32878,6087,167199,76052,11216,246118,4189,17,163
"Sangamon County, Illinois",194672,40.8,61280,35490,24077,5319,159527,25391,4727,187881,3655,17,167
"Tazewell County, Illinois",131803,41.6,65848,32496,10049,2439,126273,1433,3237,129700,518,17,179
"Vermilion County, Illinois",75758,40.5,43111,25592,11979,2744,61830,10939,3982,73779,947,17,183
"Will County, Illinois",690743,38.6,90134,37678,43665,14080,508306,79657,125375,597991,49955,17,197
"Williamson County, Illinois",66597,41.0,58097,32711,7745,1190,59900,3004,1123,64775,561,17,199
"Winnebago County, Illinois",282572,39.8,59455,30052,47262,9890,221622,39076,38180,257872,11219,17,201
"Allen County, Indiana",379299,36.3,56519,30287,37899,7317,294918,42717,29356,348578,12271,18,003
"Bartholomew County, Indiana",83779,38.0,72555,33731,11493,851,70685,794,6019,74103,2685,18,005
"Boone County, Indiana",67843,38.4,70813,49905,6713,681,,,2157,63644,1315,18,011
"Clark County, Indiana",118302,39.7,59064,27933,11501,2609,103343,8933,6704,113424,1593,18,019
"Delaware County, Indiana",114135,36.6,45065,25737,24266,3544,101399,7186,3004,111165,2008,18,035
"Elkhart County, Indiana",206341,35.9,54531,26745,18484,3241,171592,12665,34580,185953,6946,18,039
"Floyd County, Indiana",78522,38.8,63219,31598,8591,1243,70985,3711,2765,75374,1256,18,043
"Grant County, Indiana",65769,40.8,47206,25143,9150,1786,57438,4315,2898,63911,366,18,053
"Hamilton County, Indiana",338011,37.4,105062,51572,15563,5597,290443,14768,14447,305711,17473,18,057
"Hancock County, Indiana",78168,40.5,69392,34953,3978,1402,,,2032,75815,753,18,059
"Hendricks County, Indiana",170311,39.2,85381,40113,7926,2639,145389,12133,7324,161932,4592,18,063
"Howard County, Indiana",82544,41.6,53440,27393,9604,2227,,,1338,,,18,067
"Johnson County, Indiana",158167,38.2,73651,36498,7480,1914,141559,3655,5938,148767,3766,18,081
"Kosciusko County, Indiana",79456,39.7,64099,31248,7555,1607,72911,1174,6482,74167,1304,18,085
"Lake County, Indiana",485493,40.0,57081,30591,67807,14341,308076,114497,95254,447754,17293,18,089
"LaPorte County, Indiana",109888,41.1,56019,28484,13903,1693,91110,12032,7581,106296,1565,18,091
"Madison County, Indiana",129569,40.7,55142,26665,15501,3264,114100,10864,5648,126526,516,18,095
"Marion County, Indiana",964582,34.4,50458,29594,141354,27521,588751,276376,105062,864204,32252,18,097
"Monroe County, Indiana",148431,29.5,52453,28387,29419,2995,127639,4950,5274,135737,3725,18,105
"Morgan County, Indiana",70489,41.4,62862,33814,5694,925,,,967,69573,428,18,109
"Porter County, Indiana",170389,40.0,72483,36582,13438,3700,154491,7268,17718,163156,3395,18,127
"St. Joseph County, Indiana",271826,36.9,53456,29020,40679,5661,209652,34920,24812,249920,6877,18,141
"Tippecanoe County, Indiana",195732,28.5,49352,27515,30079,2766,157216,11376,17063,170450,6833,18,157
"Vanderburgh County, Indiana",181451,39.2,51350,30543,25708,4581,152831,17588,5155,174049,2742,18,163
"Vigo County, Indiana",107038,36.4,48013,26811,21169,4382,92535,7669,3006,103120,1311,18,167
"Wayne County, Indiana",65884,40.5,47944,26003,9536,1444,58138,2978,2130,63908,103,18,177
"Black Hawk County, Iowa",131228,35.8,60506,33661,16820,3702,109363,12952,6023,120270,4980,19,013
"Dallas County, Iowa",93453,35.3,94885,46135,3463,2214,84101,2699,5847,83598,6061,19,049
"Dubuque County, Iowa",97311,39.1,62178,33294,10664,1506,89282,3823,2560,93638,1248,19,061
"Johnson County, Iowa",151140,30.7,66011,39980,24820,3331,122583,10895,8711,132899,5826,19,103
"Linn County, Iowa",226706,37.9,63559,33891,26982,5063,197713,12869,7674,213590,5492,19,113
"Polk County, Iowa",490161,36.0,66918,35809,47765,12685,411634,38150,42477,436313,23686,19,153
"Pottawattamie County, Iowa",93206,40.2,60056,29596,9491,1344,87339,1961,7392,88882,2258,19,155
"Scott County, Iowa",172943,38.7,65122,36685,19256,3492,147627,13359,12027,164406,4303,19,163
"Story County, Iowa",97117,27.9,63107,32042,14988,2643,81815,3084,3581,88487,2483,19,169
"Woodbury County, Iowa",103107,35.7,58945,27556,12392,1717,88218,3993,17918,93101,4920,19,193
"Butler County, Kansas",66911,38.4,61951,31531,4760,1365,61543,2395,3443,63824,1244,20,015
"Douglas County, Kansas",122259,30.8,64233,33253,17859,3523,100869,4299,7946,113825,1935,20,045
"Johnson County, Kansas",602401,37.8,91771,47877,31774,8968,510809,28957,47723,541145,26302,20,091
"Leavenworth County, Kansas",81758,39.1,77070,32327,6150,1499,68073,7093,5940,77914,1098,20,103
"Riley County, Kansas",74232,25.1,50920,26742,14966,2895,61679,2535,6272,67828,1779,20,161
"Sedgwick County, Kansas",516042,35.8,59716,30958,62931,14066,401414,44165,77640,464867,21840,20,173
"Shawnee County, Kansas",176875,40.2,59441,33046,14816,2886,143014,16522,22671,169933,3343,20,177
"Wyandotte County, Kansas",165429,33.5,46964,22866,34423,4367,94177,36575,49366,133082,6270,20,209
"Boone County, Kentucky",133581,37.6,76443,35236,10164,1544,121911,2618,5861,122249,4085,21,015
"Bullitt County, Kentucky",81676,41.3,65560,32026,4860,1657,,,1872,,,21,029
"Campbell County, Kentucky",93584,38.3,66439,37538,10133,1797,87404,2384,2023,90960,1385,21,037
"Christian County, Kentucky",70461,28.1,47445,24445,12728,3053,49144,15715,5731,66349,1327,21,047
"Daviess County, Kentucky",101511,39.0,50964,29083,16533,1740,90670,2509,3352,95276,2172,21,059
"Fayette County, Kentucky",323152,35.0,58356,34947,48298,9315,237490,47878,23960,287052,12761,21,067
"Hardin County, Kentucky",110958,38.1,57463,29622,10418,2706,87590,13506,6491,101662,3924,21,093
"Jefferson County, Kentucky",766757,38.5,59049,33952,104759,18123,546872,171781,45355,689000,31980,21,111
"Kenton County, Kentucky",166998,37.8,68849,35901,18450,2536,150351,6710,5737,159870,2172,21,117
"McCracken County, Kentucky",65418,42.7,45084,29391,10047,1003,55310,5307,1780,64454,287,21,145
"Madison County, Kentucky",92987,34.2,49421,26837,15758,2481,84907,3616,2468,89318,1379,21,151
"Oldham County, Kentucky",66799,39.9,97968,43043,3189,1668,61450,3474,2688,62695,1909,21,185
"Warren County, Kentucky",132896,33.4,52645,28928,19958,3421,107619,11640,7469,116712,3890,21,227
"Ascension Parish, Louisiana",126604,35.7,85425,38352,10439,1541,,,7543,123026,910,22,005
